output_dir/res/drawable-land-hdpi/screen.png:    JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=7], baseline, precision 8, 1080x1080, components 3
output_dir/res/drawable-land-ldpi/screen.png:    JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=7], baseline, precision 8, 1080x1080, components 3
output_dir/res/drawable-land-mdpi/screen.png:    JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=7], baseline, precision 8, 1080x1080, components 3
output_dir/res/drawable-land-xhdpi/screen.png:   JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=7], baseline, precision 8, 1080x1080, components 3
output_dir/res/drawable-land-xxhdpi/screen.png:  JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=7], baseline, precision 8, 1080x1080, components 3
output_dir/res/drawable-land-xxxhdpi/screen.png: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=7], baseline, precision 8, 1080x1080, components 3
output_dir/res/drawable-port-hdpi/screen.png:    JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=7], baseline, precision 8, 1080x1080, components 3
output_dir/res/drawable-port-ldpi/screen.png:    JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=7], baseline, precision 8, 1080x1080, components 3
output_dir/res/drawable-port-mdpi/screen.png:    JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=7], baseline, precision 8, 1080x1080, components 3
output_dir/res/drawable-port-xhdpi/screen.png:   JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=7], baseline, precision 8, 1080x1080, components 3
output_dir/res/drawable-port-xxhdpi/screen.png:  JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=7], baseline, precision 8, 1080x1080, components 3
output_dir/res/drawable-port-xxxhdpi/screen.png: JPEG image data, Exif standard: [TIFF image data, big-endian, direntries=7], baseline, precision 8, 1080x1080, components 3
